id,name,description,price,category,subcategory,image,present,pc1,pc2
59040,Carlton London Women Red Flats,Will be described later,95.658,Women,shoes,59040.jpg,True,-1.7124039,-0.4593366
19011,ADIDAS Originals Women Flock Purple Track Pants,Will be described later,96.073,Women,pants,19011.jpg,True,1.6224368,-0.4898028
13383,Timberland Women Femmes Brown Casual Shoes,Will be described later,66.866,Women,shoes,13383.jpg,True,-0.75183815,-0.015120195
7635,Puma Men Black Track Pant,Will be described later,68.553,Men,pants,7635.jpg,True,1.3121988,-1.0649
56340,Fastrack Men Black Dial Watch 9912PP04,Will be described later,74.896,Men,accessories,56340.jpg,True,-0.7405237,0.50490123
30607,Nike Men Charcoal Track Pants,Will be described later,68.628,Men,pants,30607.jpg,True,1.0523449,-1.1839505
50662,Chromozome Men Navy Blue Lounge Pants,Will be described later,89.327,Men,pants,50662.jpg,True,1.5865138,-0.46590972
10088,Reebok Men Racehound Silver Sports Shoes,Will be described later,86.228,Men,shoes,10088.jpg,True,-1.5473918,0.8195075
9777,ADIDAS Men Cress 3spespt Black Track Pants,Will be described later,57.252,Men,pants,9777.jpg,True,1.284449,-1.089487
5861,ADIDAS Men's 16th Polo Black T-shirt,Will be described later,66.184,Men,t-shirts,5861.jpg,True,1.4880604,1.4749141
2112,ADIDAS Women's Essential Black Capris,Will be described later,89.935,Women,pants,2112.jpg,True,1.2459526,-0.8126551
20212,Wrangler Women Checkerd Blue Sweatshirt,Will be described later,89.826,Women,t-shirts,20212.jpg,True,1.1920643,0.31996968
7755,Indigo Nation Men Indigo Purple Black Silver T-shirt,Will be described later,46.16,Men,t-shirts,7755.jpg,True,1.4589188,1.1122512
2035,ADIDAS Mens Round Neck Black T-shirt,Will be described later,44.422,Men,t-shirts,2035.jpg,True,1.3032005,0.7800748
38577,Nike Men Breakline Navy Blue Track Pants,Will be described later,59.112,Men,pants,38577.jpg,True,1.020247,-1.1653018
47339,Baggit Women Navy Blue Sling Bag,Will be described later,30.543,Women,accessories,47339.jpg,True,-0.28627804,-0.31863126
11457,United Colors of Benetton Men Light Winter Black Tshirts,Will be described later,92.138,Men,t-shirts,11457.jpg,True,0.8234521,1.103112
16749,Spice Art Women Glass Stylinc Multi Clutch,Will be described later,62.027,Women,accessories,16749.jpg,True,-1.0107201,-0.3687102
35488,Bata Men Remo Brown Formal Shoes,Will be described later,48.805,Men,shoes,35488.jpg,True,-1.4107971,0.023336632
7767,Nike Men's As Vapor Wove Black Track Pants,Will be described later,79.017,Men,pants,7767.jpg,True,1.3305657,-1.3379956
48769,Miki Pearl Women Ivory Jewellery Set,Will be described later,71.068,Women,accessories,48769.jpg,True,-1.1704471,-0.6749732
15705,Nike Men Tennis Black Track Pants,Will be described later,42.162,Men,pants,15705.jpg,True,1.3664229,-1.2305259
39967,Gas Men Brown Clapton Shoes,Will be described later,63.035,Men,shoes,39967.jpg,True,-1.3532991,0.032089315
30567,Opium Men Black Sunglass,Will be described later,91.108,Men,accessories,30567.jpg,True,-1.5278255,-0.7199476
9677,ADIDAS Men  Green  Tshirts,Will be described later,92.264,Men,t-shirts,9677.jpg,True,1.2577566,0.90170693
49593,Catwalk Women White Beaded Flats,Will be described later,79.881,Women,shoes,49593.jpg,True,-1.6393574,-0.119197056
1596,Quechua Easy-to-Carry Pink Sipper,Will be described later,43.218,Men,accessories,1596.jpg,True,-0.27048376,-0.7567913
26258,Proline Men Charcoal Grey Track Pants,Will be described later,34.692,Men,pants,26258.jpg,True,1.806014,-0.48965153
34341,Myntra Men Feared Strom Drive Purple T-shirt,Will be described later,61.88,Men,t-shirts,34341.jpg,True,1.1592445,0.66071856
45030,Maxima Men Black Watch,Will be described later,57.496,Men,accessories,45030.jpg,True,-0.24538772,0.491748
19529,United Colors of Benetton Men Solid Green TShirt,Will be described later,82.868,Men,t-shirts,19529.jpg,True,1.2119923,0.4504832
9220,Puma Men Snipper Red Casual Shoes,Will be described later,48.709,Men,shoes,9220.jpg,True,-1.3269521,0.5803171
40745,Roxy Women White Cap,Will be described later,58.472,Women,accessories,40745.jpg,True,-0.9040434,-0.71393037
6241,Lee Women's Spotty Offwhite T-shirt,Will be described later,91.992,Women,t-shirts,6241.jpg,True,0.46058133,1.1827271
7511,Nike Women Be Strong Navy Blue Pant,Will be described later,60.071,Women,pants,7511.jpg,True,1.2125523,-1.3060086
33563,Wrangler Women Butterfly Yellow T-shirt,Will be described later,45.084,Women,t-shirts,33563.jpg,True,1.0841017,1.1735537
13420,United Colors of Benetton Men Solid Purple  polo T-shirts,Will be described later,71.79,Men,t-shirts,13420.jpg,True,1.125742,0.62491465
20630,Baggit Women Fiancee Taj Green Belt,Will be described later,76.194,Women,accessories,20630.jpg,True,-1.6898816,-0.38224512
7178,Jealous 21 Women Medium Dark Blue Jegging,Will be described later,57.72,Women,pants,7178.jpg,True,0.6843319,-0.6123761
11131,Puma Men Beat Black Watches,Will be described later,38.164,Men,accessories,11131.jpg,True,0.7608816,-0.35392943
11518,Catwalk Women Gun Metal Grey Heels,Will be described later,56.984,Women,shoes,11518.jpg,True,-0.96407485,0.50150204
2632,Carlton London Women Pink Ballerinas Shoe,Will be described later,98.684,Women,shoes,2632.jpg,True,-1.6153758,-0.25570092
